[18:13:10.ms] -------------------------------------
[18:13:10.ms] START OF NEW LOG
[18:13:10.ms] -------------------------------------
[18:13:10.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  2437698097.202000 ms
[18:13:10.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.117000 ms
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.11
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] ---------------------------------------------------
[18:21:32.ms] DYNAMIC TIMEOUT ALGORITHM WINDOWS FULL FOR IP 13.0.0.10
[18:21:32.ms] ---------------------------------------------------
[19:28:36.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  4526493.563000 ms
[19:28:36.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.311000 ms
[19:29:32.ms] | 13.0.0.11| 13.0.0.10| Since last state change:  55722.632000 ms
[19:29:32.ms] | 13.0.0.12| 13.0.0.11| 13.0.0.10| Since last state change:  0.651000 ms
[19:31:27.ms] Timer for IP 13.0.0.11 expired, Detection time: 49.930666
[19:35:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.254000
[19:35:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.106000
[19:35:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.976000
[19:35:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:06.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.900000
[19:35:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.082001
[19:35:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.044001
[19:35:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.074000
[19:35:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.050000
[19:35:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.160000
[19:35:07.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.082001
[19:35:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.084000
[19:35:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.124000
[19:35:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.084001
[19:35:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.098000
[19:35:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:08.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.036000
[19:35:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.094000
[19:35:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.096001
[19:35:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.059999
[19:35:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.124000
[19:35:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.064000
[19:35:09.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.938000
[19:35:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.089999
[19:35:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.132000
[19:35:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.180000
[19:35:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.040000
[19:35:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.082000
[19:35:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.126000
[19:35:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:10.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.082001
[19:35:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.158000
[19:35:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.076000
[19:35:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.082000
[19:35:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.988000
[19:35:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.890000
[19:35:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.092000
[19:35:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.098001
[19:35:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.070000
[19:35:11.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.104000
[19:35:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.047999
[19:35:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.080000
[19:35:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.160000
[19:35:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:12.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.042000
[19:35:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.026000
[19:35:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.134000
[19:35:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.026000
[19:35:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.064000
[19:35:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.116000
[19:35:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.070000
[19:35:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.092000
[19:35:13.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.140000
[19:35:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.030000
[19:35:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.106000
[19:35:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.110001
[19:35:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.986000
[19:35:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.052000
[19:35:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.112000
[19:35:14.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.118000
[19:35:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.030000
[19:35:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.174001
[19:35:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.118000
[19:35:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.138000
[19:35:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.084001
[19:35:15.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.085999
[19:35:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.094000
[19:35:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.085999
[19:35:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.020000
[19:35:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.080000
[19:35:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.048000
[19:35:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.972000
[19:35:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:16.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.172000
[19:35:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.088000
[19:35:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.089999
[19:35:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.078000
[19:35:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.084000
[19:35:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.982000
[19:35:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.986000
[19:35:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.046000
[19:35:17.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.992000
[19:35:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.944000
[19:35:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.094000
[19:35:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.009999
[19:35:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.976000
[19:35:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.980000
[19:35:18.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.970000
[19:35:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.900000
[19:35:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.904000
[19:35:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.080000
[19:35:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.104000
[19:35:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.110000
[19:35:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.010000
[19:35:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.956000
[19:35:19.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 99.968000
[19:35:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
[19:35:20.ms] Timer for IP 13.0.0.10 expired, Detection time: 100.000000
